aiohttp            3.9.5
aiosignal          1.3.1
async-timeout      4.0.3
asyncio            3.4.3
asyncpg            0.29.0
attrs              23.2.0
certifi            2024.2.2
charset-normalizer 3.3.2
frozenlist         1.4.1
greenlet           3.0.3
idna               3.7
more-itertools     10.2.0
multidict          6.0.5
pip                24.0
requests           2.31.0
setuptools         69.2.0
SQLAlchemy         2.0.29
typing_extensions  4.11.0
urllib3            2.2.1
wheel              0.43.0
yarl               1.9.4

